"Country","literacyrate","homicidiesper100k","electricity","Schooling","HIV.AIDS","Status","wateraccess","tuberculosis","inflation","healthexppercapita","fertilityrate","lifeexp","internet","gdppercapita","CO2","forest","urbanpop","urbanpopgrowth","leastdeveloped"
"Albania",96.8452991514299,4.0057861355291,2309.36650255581,14.2,0.1,"Developing",95.1,16,1.61304235314414,517.07141349,1.71,77.963,60.1,4578.66793446159,1.58204917966782,28.1919716048415,56.423,1.65245757997046,0
"Algeria",72.6486791729118,1.47520103960511,1356.26455370835,14.4,0.1,"Developing",84,72,2.91692692067457,624.662825536,2.89,75.641,29.5,5466.42577841535,3.32649705887801,0.818057396867022,70.221,2.82631718687165,0
"Armenia",99.7444126757597,2.47744492846378,1965.78373282133,12.7,0.1,"Developing",100,57,2.98130868933673,426.113567133,1.634,74.255,54.62280586,3994.71235479566,1.70429515073598,11.6543725954678,63.112,-0.465285406150674,0
"Azerbaijan",99.771144419173,2.48322481675958,2202.39391828846,12.2,0.1,"Developing",86.2,76,1.38972635776453,718.455376346,1.97,71.8,75.00001564,7891.31314749986,3.84564059597644,13.4664853684559,54.422,1.79836047430765,0
"Bahrain",94.5567917987051,0.523796446714562,19592.2319490391,14.5,0.1,"Developing",100,16,2.64629146477823,1529.895346956,2.078,76.622,90.50313348,24983.3790153356,23.1452676272684,0.765239929248496,88.915,4.82310238277754,0
"Bangladesh",59.72154,2.83177572807987,310.391226127461,10,0.1,"Leastdeveloped",86.2,221,6.99163889220854,62.371029083,2.165,71.803,13.9,1084.56542980269,0.370727171928455,10.9979256017972,33.535,3.70629680732807,1
"Belarus",99.6170606016854,3.58466358617547,3679.9788400689,15.7,0.1,"Developing",99.7,51,18.1195543526734,837.102840293,1.696,72.9707317073171,59.02,8318.51268992675,6.55018956596646,42.4371678885104,76.693,0.380912829819398,0
"Bosnia and Herzegovina",98.26413,1.40213045309565,3365.6739396108,14.2,0.1,"Developing",99.9,42,-0.897194054194299,844.989504219,1.332,76.561,49.91773243,5204.24371841169,5.50995142207078,42.67578125,46.84,0.119606180286622,0
"Brazil",90.3791774371346,27.9565761326428,2601.36550571407,15.2,0.1,"Developing",98.1,43,6.32915222712776,1287.601794494,1.753,75.042,54.55100188,12026.6193906313,2.12622362018673,59.1665131237333,85.492,1.35593133144212,0
"Bulgaria",98.3524481093228,1.6061710198286,4708.92745757231,14.8,0.1,"Developed",99.4,32,-1.41818380264842,1025.248026774,1.53,74.4658536585366,55.49,7864.76067225524,6.22523809880582,35.0571117246512,73.651,-0.18487745484168,0
"Chile",96.7030077242667,3.62216030863985,3911.64926496829,16.2,0.1,"Developing",99,16,4.71867527854671,1274.117187937,1.798,79.117,61.11,14794.315829612,4.34284007332162,23.4478119112639,87.303,1.04376696464953,0
"China",95.1244771055825,0.725338080129504,3927.04449998901,13.1,0.1,"Developing",94.8,68,1.92164341593894,387.435041984,1.61,75.932,47.9,7683.50261309118,6.28783246755467,22.0253984751355,54.259,3.27969788820891,0
"Colombia",93.372328689547,27.9189505521133,1289.56969308049,13.6,0.1,"Developing",91.3,30,2.89781874427855,633.8263931,1.897,74.022,52.57,7974.40637302503,1.60331061408699,52.752105396575,79.415,1.61058228350822,0
"Costa Rica",97.4065844084602,10.0261162461969,1957.93024807807,13.9,0.1,"Developing",97.7,12,4.51934649751248,962.223634418,1.819,79.44,53,10630.9979007564,1.6981429333079,53.3842547753257,75.941,2.92773966270699,0
"Croatia",99.1253588132123,0.845560093133747,3714.38298844207,15.1,0.1,"Developed",99.6,13,-0.215196159576215,1484.926874934,1.46,77.4780487804878,68.57,13606.8934415442,4.78104571580872,34.3388130018931,55.923,0.167719797299429,0
"Cyprus",98.6784255498616,0.954605058191856,3624.89575278853,14,0.1,"Developed",100,3.9,-1.35498885446315,1977.877445223,1.36,80.173,69.33,27407.1528617811,6.78582534595122,18.6937224813354,67.031,1.11048130232087,0
"Dominican Republic",89.5387331937107,17.3940720233746,1578.15166170087,13.2,0.3,"Developing",85,53,2.99864226125217,557.245063101,2.481,73.483,49.58,6348.83776943483,2.11516472628601,40.3601748877692,77.67,2.9653260588554,0
"Ecuador",91.8540406535122,8.24366954090495,1380.61028558436,14,0.1,"Developing",86.9,41,3.58922016616669,673.031197328,2.542,75.879,45.59039067,6396.63048339218,2.41518255067413,50.8399514880114,63.261,1.91115087187309,0
"El Salvador",84.4927239035347,62.4244868288472,939.153399141468,13.2,0.2,"Developing",93.1,44,1.1413446753823,489.190440086,2.126,73.015,24.76171215,3595.7907332513,1.06584941324733,13.0019302073593,68.874,1.65322848027419,0
"Estonia",99.8627763652926,3.10992681052733,6732.36747315611,16.5,0.1,"Developing",99.6,21,-0.106175146521716,1323.162636326,1.54,77.0341463414634,84.24152803,20247.1993011108,13.3210975503997,51.3549551953934,68.269,-0.445155661368741,0
"Georgia",99.74645,2.70517635495521,2693.97276022513,13.5,0.1,"Developing",99.6,106,3.06881210379542,534.11078278,2.003,72.951,44,4438.68465004563,1.81094410144865,40.6159145538027,57.067,0.154330190462218,0
"Greece",97.47356,0.94986775532756,5062.60642155232,17.2,0.1,"Developing",100,4.9,-1.31121050132494,2492.106188234,1.3,81.3853658536585,63.21,21760.9797994918,7.81355517349334,31.2164472368358,77.702,0.420875311277767,0
"Guatemala",78.2648559441088,31.387455530513,577.885885937936,10.7,0.4,"Developing",92.7,25,3.41836169662962,404.584284513,3.089,72.869,23.4,3687.76376676599,0.886768857900311,33.3743925190719,49.634,2.81326947172971,0
"Honduras",84.7553618214236,66.8731473947284,630.135530789573,11.4,0.3,"Developing",90.6,40,6.12924930313027,328.19815163,2.559,73.181,19.08,2242.70745940423,1.03980612929296,42.1127893466798,54.514,3.29919426520678,0
"Hungary",99.04829,1.48777148645185,3965.95823348335,15.8,0.1,"Developed",100,9.4,-0.227566270988384,1577.110157163,1.44,75.7634146341463,75.65319745,14197.8369994803,5.01656835186609,22.8034894768999,70.227,0.395542693320234,0
"India",69.3025620066515,3.66005795372058,805.59919060256,11.6,0.2,"Developing",94.1,223,6.35319454414936,149.006222948,2.384,68.021,21,1576.00401817673,1.3918928846241,23.7131167407734,32.384,2.52556424097343,0
"Indonesia",92.8119075721191,0.500526952580727,811.900183903872,12.9,0.3,"Developing",86.8,329,6.39492540819922,235.941602248,2.414,68.856,17.14,3491.59588685069,1.87999339520133,50.6159841670485,52.635,2.85266505916021,0
"Italy",99.07052,0.797171561456691,5002.40667987736,16.3,0.1,"Developed",100,6.7,0.241047429826773,3030.625395885,1.37,83.090243902439,55.63846022,35396.6657242265,6.930315410316,31.4244924026399,69.272,0.765452999473231,0
"Jamaica",87.90327,35.1142365693286,1055.52346941236,12.8,0.5,"Developing",93.8,3.8,8.2900057770075,400.14650684,2.047,75.689,40.4027351,4839.89210430559,3.13122739005756,30.9861483446229,54.584,0.842472672583391,0
"Jordan",92.5510428907168,1.99788723424978,1888.11695268617,13.1,0.1,"Developing",96.9,5.5,2.89893170350572,744.409378528,3.506,74.034,46.2,4066.94077543088,3.20711121119745,1.09822031989187,90,6.03603541230465,0
"Kazakhstan",99.7324110439465,5.169324246378,5600.20846486508,15,0.1,"Developing",92.9,91,6.84944977003356,583.338351691,2.74,71.62,66,12807.2606866152,14.1896512050927,1.22569174352706,57.118,1.53941143160731,0
"Kenya",72.1570281562013,5.00822935734966,166.738186934062,11.1,2.9,"Developing",63.1,423,6.87815499275946,140.290659823,3.989,66.242,16.5,1335.1231484276,0.282840323640064,7.68949626162939,25.221,4.40182272183727,0
"Latvia",99.8959025932021,3.1744063488127,3507.40452065472,16,0.1,"Developed",99.3,42,0.620490636732377,1068.564179777,1.65,74.1243902439024,75.83,15716.3690672011,3.56292755175585,53.9659070063726,67.952,-1.25946316291147,0
"Lebanon",89.6124388817029,4.28320631544494,2892.77046529363,13.3,0.1,"Developing",99,14,1.85460421340917,1108.16825162,1.713,79.231,73,8660.03692753065,4.23604283612956,13.4134898553962,87.947,3.884981682648,0
"Lithuania",99.8155985267959,5.36827370497993,3821.1451704374,16.5,0.1,"Developed",96.6,58,0.103789914462827,1321.98487095,1.63,74.5170731707317,72.13,16545.1226673996,4.40418012411218,34.7645650438946,67.108,-1.34291513608676,0
